"","UA","area.floresta1500","area.floresta1000","area.floresta750","area.floresta500","eucl1500","eucl1000","eucl750","eucl500","X.y","bdodmean","cecmean","claymean","nitrogenmean","phh2omean","sandmean","bio1","bio5","bio4","bio6","bio7","bio12","bio13","bio14","bio15","elev","X (Longitude)","Y (Latitude)","Freq","FT","stage","X","dur_uso_anos","n.changes","freq.fire","forest.type"
"113","348",454.41,216.27,122.31,56.7,180,180,180,7920,135,0.096,1.91,4.62,0.317,0.5,2.303,2896,2975,2904,2816,159,19167,2626,926,312,809,692561,6952240,70.4378638319413,"Floresta Ombrófila Densa","Estádio Avançado de Regeneração",131,31,11,1,"FOD"
"114","350",492.48,226.8,132.84,62.37,201.246117974981,180,7470,8010,137,0.102,1.935,4.568,0.27,0.5,2.088,2922,3002,3139,2839,163,19330,2824,848,355,304,710324,6952015,76.1507334344967,"Floresta Ombrófila Densa","Estádio Médio de Regeneração",133,24,12,1,"FOD"
"117","365",393.66,196.83,103.68,51.03,180,180,180,201.246117974981,140,0.104,1.81,5.353,0.275,0.51,1.673,2898,2985,3260,2808,177,20637,2157,1289,141,954,505858,6963753,63.6179376741829,"Floresta Ombrófila Mista","Estádio Médio de Regeneração",136,19,12,3,"FOM"
"118","367",69.66,69.66,57.51,27.54,180,180,180,180,141,0.101,1.942,5.487,0.27,0.51,1.462,2902,2991,3298,2812,179,16878,1779,1048,151,828,523541,6963615,19.158641662443,"Floresta Ombrófila Mista","Estádio Avançado de Regeneração",137,19,9,2,"FOM"
"119","369",171.72,103.68,72.9,43.74,180,180,180,9540,142,0.1,1.875,5.335,0.269,0.51,1.725,2901,2990,3289,2812,178,14976,1592,943,165,830,541471,6963598,35.4879594423321,"Floresta Ombrófila Mista","Estádio Médio de Regeneração",138,19,11,3,"FOM"
"124","385",515.97,259.2,151.47,75.33,180,7020,201.246117974981,7920,147,0.098,2.052,4.507,0.374,0.5,2.395,2902,2982,3036,2821,161,18910,2528,990,285,706,683818,6962346,78.8714574898785,"Floresta Ombrófila Densa","Estádio Médio de Regeneração",143,22,11,2,"FOD"
"126","388",684.45,307.8,177.39,78.57,6030,6930,7470,8010,150,0.096,1.958,4.692,0.359,0.508,2.122,2903,2982,2914,2823,159,21081,3011,948,335,679,710504,6961905,97.3937246963563,"Floresta Ombrófila Densa","Estádio Avançado de Regeneração",146,13,6,2,"FOD"
"127","390",379.89,176.58,106.92,67.23,180,254.558441227157,180,9090,151,0.107,1.877,4.243,0.235,0.502,2.705,2935,3012,3174,2853,159,16637,2400,739,340,57,728298,6961596,46.1149076183245,"Floresta Ombrófila Densa","Estádio Médio de Regeneração",147,16,11,1,"FOD"
"130","395",402.57,213.84,123.93,55.89,180,180,180,3330,155,0.1,1.813,4.615,0.29,0.528,2.153,2921,3011,3432,2826,185,19041,2159,1143,160,567,417038,6973203,66.0329531051964,"Floresta Ombrófila Mista/Floresta Estacional Decidual","Estádio Médio de Regeneração",150,31,9,1,"FOM"
"132","398",87.48,58.32,44.55,25.11,180,180,180,180,157,0.1,1.813,4.508,0.275,0.52,2.238,2915,3004,3354,2824,180,20322,2312,1261,160,730,443836,6973454,38.6686991869919,"Floresta Estacional Decidual/Floresta Ombrófila Mista","Estádio Avançado de Regeneração",152,27,11,3,"FED"
"134","409",89.91,83.43,53.46,29.97,270,180,180,9540,162,0.1,1.99,5.35,0.27,0.487,1.522,2893,2980,3175,2806,174,17355,1833,1100,163,982,541458,6973705,27.8045074702456,"Floresta Ombrófila Mista","Estádio Avançado de Regeneração",157,13,12,4,"FOM"
"135","413",556.47,214.65,129.6,56.7,7235.91044720704,180,8744.83275997889,180,163,0.094,1.945,5.41,0.34,0.515,1.758,2885,2972,3126,2799,173,19514,2176,1224,201,1173,575792,6973346,65.4490106544901,"Floresta Ombrófila Mista","Estádio Avançado de Regeneração",158,22,11,2,"FOM"
"136","415",433.35,196.83,123.93,61.56,180,180,180,9270,164,0.096,2.58,4.84,0.414,0.49,2.233,2891,2979,3193,2803,176,20608,2353,1229,221,884,595107,6973169,69.1917912338485,"Floresta Ombrófila Mista","Estádio Avançado de Regeneração",159,23,11,3,"FOM"
"137","419",41.31,41.31,35.64,21.87,180,180,254.558441227157,324.499614791759,166,0.1,1.895,4.86,0.354,0.5,2.448,2911,3000,3449,2818,182,16910,1986,1042,211,496,630562,6973006,21.9320486815416,"Floresta Ombrófila Mista","Estádio Médio de Regeneração",161,27,11,1,"FOM"
"138","421",280.26,140.94,62.37,28.35,180,180,180,8190,167,0.095,1.878,4.828,0.348,0.49,2.143,2901,2988,3242,2812,176,15638,1893,989,214,685,648122,6972739,46.8813387423935,"Floresta Ombrófila Densa","Estádio Avançado de Regeneração",162,26,12,3,"FOD"
"139","422",565.38,285.93,164.43,76.14,270,7020,7560,8010,168,0.093,2.143,5.087,0.456,0.497,1.913,2895,2979,3081,2810,169,17665,2181,1072,225,910,657270,6972659,91.5653495440729,"Floresta Ombrófila Densa","Estádio Médio de Regeneração",163,8,11,1,"FOD"
"140","423",450.36,250.29,149.04,65.61,180,7020,180,8010,169,0.098,1.89,4.09,0.289,0.505,2.558,2911,2994,3250,2825,169,15438,1972,893,246,620,666168,6972597,78.1947261663286,"Floresta Ombrófila Densa","Estádio Médio de Regeneração",164,27,11,1,"FOD"
"141","424",583.2,249.48,128.79,42.12,201.246117974981,7020,7470,180,170,0.098,2.09,4.073,0.278,0.49,2.437,2916,2998,3249,2832,166,17210,2266,946,267,369,675054,6972476,79.5494811440142,"Floresta Ombrófila Densa","Estádio Médio de Regeneração",165,32,10,4,"FOD"
"142","425",551.61,245.43,133.65,66.42,201.246117974981,6840,180,7740,171,0.1,1.82,4.07,0.254,0.51,2.448,2913,2994,3142,2830,164,17235,2326,899,287,378,684186,6972352,78.316003043368,"Floresta Ombrófila Densa","Estádio Avançado de Regeneração",166,29,8,2,"FOD"
"144","428",567.81,245.43,134.46,64.8,5760,6750,7290,180,174,0.103,2.125,4.507,0.247,0.49,2.102,2930,3012,3218,2845,167,17278,2440,786,325,196,710919,6971919,74.8607594936709,"Floresta Ombrófila Densa","Estádio Avançado de Regeneração",168,17,9,2,"FOD"
"145","429",607.5,274.59,159.57,75.33,284.604989415154,6750,201.246117974981,7740,175,0.102,1.94,4.808,0.32,0.508,2.13,2919,2999,3056,2836,163,20556,2968,894,344,435,719589,6971746,87.7224199288256,"Floresta Ombrófila Densa","Estádio Avançado de Regeneração",169,3,5,2,"FOD"
"147","438",134.46,110.97,75.33,40.5,180,201.246117974981,201.246117974981,254.558441227157,178,0.098,1.72,5.372,0.271,0.53,1.778,2911,2997,3215,2821,176,19480,2205,1177,161,807,425803,6983583,41.0840932117528,"Floresta Estacional Decidual/Floresta Ombrófila Mista","Estádio Médio de Regeneração",172,17,10,1,"FED"
"148","442",169.29,104.49,72.09,45.36,180,180,180,324.499614791759,179,0.099,1.88,5.075,0.301,0.52,1.552,2907,2994,3245,2818,176,20782,2251,1312,150,825,461604,6983630,40.1570813275906,"Floresta Ombrófila Mista","Estádio Médio de Regeneração",173,32,10,4,"FOM"
"149","450",84.24,63.18,52.65,39.69,180,180,201.246117974981,201.246117974981,180,0.095,2.143,5.367,0.281,0.5,1.56,2899,2985,3183,2813,172,17139,1844,1087,159,888,532530,6983723,26.9269776876268,"Floresta Ombrófila Mista","Estádio Avançado de Regeneração",174,21,15,5,"FOM"
"150","453",260.82,123.93,77.76,37.26,180,180,180,180,181,0.092,1.942,5.473,0.31,0.505,1.537,2891,2978,3138,2806,172,18087,1947,1172,192,992,559351,6983533,51.7136329017517,"Floresta Ombrófila Mista","Estádio Avançado de Regeneração",175,21,13,2,"FOM"
"151","455",578.34,275.4,160.38,76.95,180,180,180,7744.70787053973,182,0.092,2.262,5.308,0.376,0.51,1.813,2880,2966,3049,2795,171,22395,2546,1352,219,1058,577203,6983418,87.927973624144,"Floresta Ombrófila Mista","Estádio Avançado de Regeneração",176,17,10,2,"FOM"
"152","456",692.55,310.23,173.34,76.14,5760,6840,7214.04879384663,7744.70787053973,183,0.09,2.613,5.157,0.548,0.51,1.983,2883,2969,3042,2796,173,20906,2395,1217,232,1083,585869,6982805,98.9083523736989,"Floresta Ombrófila Mista","Estádio Avançado de Regeneração",177,5,7,2,"FOM"
"153","457",86.67,50.22,40.5,31.59,180,180,180,254.558441227157,184,0.097,2.027,4.548,0.34,0.502,2.238,2915,3006,3473,2822,184,18873,2191,1079,235,484,594918,6983266,30.250823410185,"Floresta Ombrófila Densa","Estádio Médio de Regeneração",178,24,15,1,"FOD"
"154","460",295.65,157.95,98.82,49.41,180,180,180,180,185,0.098,2.11,4.672,0.326,0.505,2.305,2914,3003,3461,2821,182,15724,1833,968,212,512,621727,6983064,58.449455282493,"Floresta Ombrófila Densa","Estádio Médio de Regeneração",179,26,12,1,"FOD"
"155","464",419.58,142.56,72.9,33.21,180,180,180,180,186,0.098,2.155,4.91,0.362,0.52,1.942,2905,2990,3185,2819,171,16515,2082,993,235,593,657383,6982663,50.5703422053232,"Floresta Ombrófila Densa","Estádio Avançado de Regeneração",180,29,12,1,"FOD"
"156","465",572.67,270.54,142.56,58.32,270,7020,7470,7920.51134712905,187,0.1,1.855,4.287,0.258,0.5,2.347,2915,2999,3245,2830,169,14614,1902,848,253,469,666267,6982386,85.5153203342618,"Floresta Ombrófila Densa","Estádio Avançado de Regeneração",181,19,14,1,"FOD"
"157","466",579.15,286.74,163.62,76.95,180,7020,7470,8010,188,0.101,2.017,4.647,0.343,0.508,2.583,2908,2988,3087,2826,162,16777,2235,926,271,614,675208,6982414,90.2204205725868,"Floresta Ombrófila Densa","Estádio Avançado de Regeneração",182,32,9,1,"FOD"
"158","467",690.93,309.42,173.34,76.95,5760,6840,7290,7830,189,0.095,2.477,4.607,0.372,0.51,2.188,2905,2985,3005,2825,160,18385,2491,971,287,561,684113,6982288,98.1275303643725,"Floresta Ombrófila Densa","Estádio Avançado de Regeneração",183,0,9,1,"FOD"
"159","468",677.16,302.13,170.91,77.76,5760,6840,7290,7830,190,0.096,2.202,4.76,0.38,0.525,1.973,2894,2972,2813,2815,157,19621,2707,1002,298,908,692831,6982312,96.3461050494798,"Floresta Ombrófila Densa","Estádio Avançado de Regeneração",184,7,4,1,"FOD"
"162","483",549.18,220.32,127.98,76.14,180,254.558441227157,180,5606.06814086308,195,0.097,1.698,5.318,0.274,0.525,1.735,2892,2983,3353,2804,179,15806,1586,984,138,880,527857,6879031,64.9723200805234,"Floresta Ombrófila Mista/Floresta Estacional Decidual","Estádio Médio de Regeneração",189,26,12,8,"FOM"
"164","494",174.96,55.08,45.36,27.54,180,180,180,180,198,0.097,1.858,5.018,0.287,0.512,1.767,2909,2996,3236,2820,176,20350,2231,1264,158,744,461633,6993681,35.4716024340771,"Floresta Estacional Decidual","Estádio Avançado de Regeneração",192,19,12,3,"FED"
"165","495",379.89,190.35,126.36,61.56,180,180,180,180,199,0.098,1.727,5.298,0.324,0.512,1.475,2903,2990,3206,2815,175,22988,2551,1465,159,827,470313,6993425,63.9319278638557,"Floresta Ombrófila Mista","Estádio Médio de Regeneração",193,30,9,3,"FOM"
"166","507",464.13,217.08,144.18,69.66,180,180,7290,7742.09274033836,200,0.095,2.243,5.277,0.406,0.51,1.808,2903,2991,3253,2815,176,18177,2088,1063,236,747,577489,6993212,71.9431760527651,"Floresta Ombrófila Densa","Estádio Avançado de Regeneração",194,28,12,1,"FOD"
"167","508",610.74,293.22,167.67,79.38,180,6750,7290,7742.09274033836,201,0.097,2.297,5.278,0.377,0.5,2.012,2906,2995,3298,2816,179,17677,2062,1026,237,608,586171,6993328,91.977659304392,"Floresta Ombrófila Densa","Estádio Médio de Regeneração",195,6,6,2,"FOD"
"168","513",344.25,190.35,123.12,52.65,180,201.246117974981,11949.6820041372,254.558441227157,203,0.098,2.173,4.96,0.378,0.51,2.433,2908,2995,3268,2818,177,17284,2052,1077,211,651,630756,6992945,62.6933806746132,"Floresta Ombrófila Densa","Estádio Médio de Regeneração",197,27,12,1,"FOD"
"169","516",372.6,174.15,112.59,57.51,180,180,180,8010,204,0.096,1.925,5.22,0.4,0.5,1.878,2901,2984,3037,2817,167,17757,2271,1058,243,763,657509,6992617,57.984259964458,"Floresta Ombrófila Densa","Estádio Avançado de Regeneração",198,22,12,1,"FOD"
"171","518",696.6,301.32,166.05,76.95,5940,7020,7560,8010,206,0.097,2.147,4.512,0.385,0.5,2.257,2906,2986,2988,2826,160,17630,2379,988,273,574,675346,6992387,95.6400506970849,"Floresta Ombrófila Densa","Estádio Médio de Regeneração",200,13,9,1,"FOD"
"172","519",620.46,282.69,158.76,68.04,180,180,7560,8010,207,0.101,2.078,4.615,0.305,0.5,2.273,2919,3000,3135,2836,164,17001,2322,930,283,319,684266,6992266,89.5003804209992,"Floresta Ombrófila Densa","Estádio Avançado de Regeneração",201,26,10,1,"FOD"
"173","520",558.9,258.39,146.61,70.47,284.604989415154,7110,7650,8010,208,0.104,2.175,4.495,0.266,0.5,2.298,2926,3008,3206,2842,166,17604,2436,894,300,230,693258,6992148,81.2674271229404,"Floresta Ombrófila Densa","Estádio Médio de Regeneração",202,13,13,1,"FOD"
"175","523",474.66,216.27,127.98,57.51,180,180,180,8190,210,0.102,2.148,4.593,0.273,0.49,2.225,2930,3007,3117,2850,157,18049,2508,889,301,112,719956,6991656,66.2944162436548,"Floresta Ombrófila Densa","Estádio Avançado de Regeneração",204,24,9,1,"FOD"
"176","529",567.81,224.37,140.94,70.47,180,180,180,5606.06814086308,212,0.102,1.81,4.802,0.287,0.53,2.072,2903,2996,3441,2814,182,15044,1515,935,140,685,523479,6883945,75.0630358043369,"Floresta Ombrófila Mista/Floresta Estacional Decidual","Estádio Avançado de Regeneração",206,13,12,8,"FOM"
"177","537",247.86,144.99,87.48,46.17,180,180,180,10184.3261927336,213,0.103,1.8,4.562,0.296,0.52,2.018,2930,3020,3464,2835,185,20988,2381,1273,155,478,318560,7002272,50.5196451204056,"Floresta Estacional Decidual","Estádio Avançado de Regeneração",207,25,8,2,"FED"
"179","555",399.33,154.71,68.04,34.02,180,180,180,180,215,0.098,1.98,5.217,0.307,0.53,1.388,2903,2990,3192,2815,175,17499,1885,1111,153,873,479267,7003502,50.3304524656838,"Floresta Ombrófila Mista","Estádio Médio de Regeneração",209,16,9,1,"FOM"
"180","561",25.92,25.92,25.92,21.06,180,180,254.558441227157,8374.35370640624,216,0.097,1.813,5.247,0.266,0.49,1.57,2904,2990,3143,2819,171,15467,1701,1004,169,876,532574,7003693,12.9672006102212,"Floresta Ombrófila Mista","Estádio Avançado de Regeneração",210,1,13,6,"FOM"
"181","562",17.82,17.82,17.82,16.2,360,360,450,8374.35370640624,217,0.094,2.183,5.425,0.305,0.498,1.793,2897,2982,3094,2813,169,17033,1867,1087,178,986,541657,7003421,12.0518688024409,"Floresta Ombrófila Mista","Estádio Avançado de Regeneração",211,27,12,5,"FOM"
"182","565",656.1,304.56,171.72,79.38,6300,7290,7650,8190,218,0.09,2.432,5.342,0.497,0.505,1.792,2894,2981,3119,2809,172,19591,2208,1159,223,976,568190,7003200,95.8079268292683,"Floresta Ombrófila Mista","Estádio Avançado de Regeneração",212,14,6,3,"FOM"
"183","566",640.71,307.8,177.39,79.38,6300,7290,7650,8190,219,0.095,2.155,5.132,0.403,0.49,1.943,2899,2987,3176,2812,175,18276,2129,1058,241,836,577317,7003080,96.7987804878049,"Floresta Ombrófila Mista/Floresta Ombrófila Densa","Estádio Médio de Regeneração",213,5,6,6,"FOM"
"184","568",55.08,55.08,50.22,40.5,180,180,180,9360,220,0.106,1.965,4.688,0.304,0.51,2.232,2920,3010,3456,2827,183,15888,1850,916,235,407,595430,7003012,20.5082592121982,"Floresta Ombrófila Densa","Estádio Avançado de Regeneração",214,25,19,1,"FOD"
"185","570",122.31,91.53,60.75,41.31,180,180,180,180,221,0.1,1.975,4.537,0.359,0.502,2.268,2917,3006,3401,2824,182,15474,1778,932,212,461,613266,7003137,42.5196850393701,"Floresta Ombrófila Densa","Estádio Avançado de Regeneração",215,31,12,1,"FOD"
"186","571",377.46,207.36,131.22,73.71,254.558441227157,284.604989415154,7290.55553438831,7830.51722429623,222,0.1,2.01,4.828,0.333,0.51,2.235,2914,3003,3365,2823,180,17015,1979,1046,212,496,621941,7002989,64.5653279105236,"Floresta Ombrófila Densa","Estádio Médio de Regeneração",216,27,10,2,"FOD"
"187","573",589.68,277.02,150.66,62.37,7200.56247802906,8280.48911598826,8910,9360,223,0.096,1.982,5.175,0.415,0.507,1.91,2900,2983,3033,2814,169,17530,2137,1069,224,793,639791,7002815,87.8240976105745,"Floresta Ombrófila Densa","Estádio Avançado de Regeneração",217,13,11,1,"FOD"
"190","577",707.94,313.47,177.39,79.38,6030,7020,7470,8010,226,0.097,2.355,4.75,0.369,0.495,2.035,2908,2988,2977,2828,160,19184,2606,1050,281,566,675478,7002372,100,"Floresta Ombrófila Densa","Estádio Avançado de Regeneração",220,0,1,1,"FOD"
"191","579",657.72,302.94,172.53,76.14,6120,7020,7560,8100,228,0.102,1.965,4.477,0.35,0.513,2.22,2927,3008,3163,2842,166,19533,2701,992,301,336,693395,7002083,59.8423194303154,"Floresta Ombrófila Densa","Estádio Avançado de Regeneração",221,16,6,1,"FOD"
"193","597",15.39,15.39,15.39,15.39,201.246117974981,201.246117974981,201.246117974981,201.246117974981,232,0.099,1.702,4.47,0.308,0.51,2.097,2917,3004,3264,2824,180,24843,2813,1628,146,713,336161,7012905,19.1397302112497,"Floresta Estacional Decidual/Floresta Ombrófila Mista","Estádio Avançado de Regeneração",225,29,14,2,"FED"
"194","602",260.82,132.03,77.76,41.31,180,180,180,180,233,0.095,1.907,4.662,0.35,0.53,1.98,2901,2985,3102,2811,174,23716,2753,1488,156,972,380578,7012774,45.9287531806616,"Floresta Ombrófila Mista","Estádio Médio de Regeneração",226,11,7,2,"FOM"
"195","605",161.19,110.16,76.14,36.45,180,180,180,180,234,0.096,2.027,4.757,0.342,0.53,1.755,2899,2982,3024,2815,167,25137,2851,1519,159,1039,407727,7013225,42.1414038657172,"Floresta Ombrófila Mista","Estádio Médio de Regeneração",227,9,11,4,"FOM"
"197","619",492.48,288.36,172.53,77.76,180,7110,7560,8010,240,0.097,2.005,5.407,0.296,0.51,1.568,2900,2985,3077,2817,168,16461,1799,1051,169,979,532720,7013545,91.4699162223915,"Floresta Ombrófila Mista","Estádio Médio de Regeneração",233,0,19,4,"FOM"
"198","623",415.53,222.75,136.89,70.47,180,270,7560,8010,241,0.096,2.305,5.405,0.342,0.49,1.542,2881,2966,2990,2798,168,22276,2498,1312,216,1173,568443,7013359,70.5209656925032,"Floresta Ombrófila Mista","Estádio Avançado de Regeneração",234,22,11,6,"FOM"
"199","624",696.6,313.47,178.2,78.57,6030,7020,7560,8010,242,0.092,2.013,5.675,0.409,0.5,1.748,2900,2987,3146,2814,173,19875,2324,1131,246,843,577390,7013311,100,"Floresta Ombrófila Densa","Estádio Médio de Regeneração",235,0,2,1,"FOD"
"200","625",430.11,190.35,111.78,52.65,180,201.246117974981,450,8010,243,0.095,1.915,5.292,0.38,0.51,1.945,2900,2987,3146,2813,174,16674,1965,956,239,781,586320,7013264,63.421453990849,"Floresta Ombrófila Densa","Estádio Avançado de Regeneração",236,16,14,1,"FOD"
"201","631",318.33,196.02,128.79,59.94,180,180,7470,8010,246,0.098,1.867,4.663,0.346,0.51,2.127,2913,2999,3235,2826,173,13913,1707,840,225,403,639952,7012998,66.6582021330625,"Floresta Ombrófila Densa","Estádio Médio de Regeneração",239,31,11,1,"FOD"
"202","633",636.66,306.99,175.77,79.38,6030,7020,7470,8010,248,0.102,1.875,4.262,0.347,0.488,2.198,2924,3009,3309,2838,171,17343,2257,994,258,292,657766,7012566,96.6921119592875,"Floresta Ombrófila Densa","Estádio Avançado de Regeneração",241,17,10,1,"FOD"
"203","634",567,258.39,146.61,63.99,180,180,7470,8010,249,0.103,1.715,4.307,0.289,0.498,2.17,2927,3011,3291,2843,168,16134,2156,902,271,181,666692,7012460,82.5844122873826,"Floresta Ombrófila Densa","Estádio Avançado de Regeneração",242,17,10,2,"FOD"
"204","635",492.48,217.89,112.59,43.74,180,7020,7560,270,250,0.105,1.862,4.307,0.32,0.498,2.197,2919,3000,3075,2837,163,17361,2368,928,287,385,675615,7012351,69.3737270875764,"Floresta Ombrófila Densa","Estádio Avançado de Regeneração",243,6,5,1,"FOD"
"205","637",566.19,261.63,144.18,57.51,180,6930,7380,7920,252,0.1,1.893,4.362,0.335,0.498,2.327,2925,3006,3110,2842,164,18998,2618,952,304,159,693400,7012022,81.769641495042,"Floresta Ombrófila Densa","Estádio Avançado de Regeneração",245,18,10,1,"FOD"
"206","638",537.03,228.42,130.41,63.18,180,180,7560,8100,253,0.101,2.16,4.163,0.33,0.49,2.5,2932,3012,3161,2850,162,18871,2609,929,306,58,702398,7011990,72.7803145611365,"Floresta Ombrófila Densa","Estádio Médio de Regeneração",246,12,12,1,"FOD"
"207","639",30.78,25.11,21.87,17.82,180,254.558441227157,254.558441227157,8190.49449056649,254,0.11,2.125,3.455,0.303,0.49,2.895,2935,3010,3140,2858,152,18139,2489,905,300,41,711381,7011717,14.5579268292683,"Floresta Ombrófila Densa","Estádio Médio de Regeneração",247,24,13,1,"FOD"
"208","640",239.76,132.84,49.41,37.26,180,180,180,180,255,0.107,1.968,3.747,0.291,0.51,2.695,2936,3005,3084,2864,141,17513,2390,874,295,86,720263,7011635,44.5997458703939,"Floresta Ombrófila Densa","Estádio Médio de Regeneração",248,20,12,1,"FOD"
"209","641",656.1,309.42,177.39,80.19,6120,7020,7560,8100,256,0.103,2.018,4.115,0.296,0.495,2.402,2933,2997,3008,2867,130,18559,2533,900,300,88,729208,7011460,98.8543788187373,"Floresta Ombrófila Densa","Estádio Avançado de Regeneração",249,0,6,2,"FOD"
"210","660",171.72,119.88,72.9,36.45,180,201.246117974981,201.246117974981,12795.5187468113,258,0.092,1.82,4.918,0.334,0.52,1.542,2902,2985,3045,2816,169,21778,2484,1337,155,1004,389751,7022916,39.2766174223128,"Floresta Ombrófila Mista/Floresta Estacional Decidual","Estádio Avançado de Regeneração",251,29,10,3,"FOM"
"211","668",357.21,157.14,88.29,43.74,180,180,180,8010,259,0.096,1.982,5.343,0.303,0.532,1.443,2899,2985,3063,2814,171,21484,2295,1289,166,982,461443,7023769,51.8452532451005,"Floresta Ombrófila Mista","Estádio Avançado de Regeneração",252,22,9,2,"FOM"
"212","669",380.7,173.34,95.58,43.74,180,180,180,180,260,0.096,1.99,5.347,0.283,0.53,1.587,2903,2991,3148,2817,174,20612,2203,1251,163,1018,470287,7023463,57.0556826849733,"Floresta Ombrófila Mista","Estádio Médio de Regeneração",253,28,9,2,"FOM"
