"","UA","area.floresta1500","area.floresta1000","area.floresta750","area.floresta500","eucl1500","eucl1000","eucl750","eucl500","X.y","bdodmean","cecmean","claymean","nitrogenmean","phh2omean","sandmean","bio1","bio5","bio4","bio6","bio7","bio12","bio13","bio14","bio15","elev","X (Longitude)","Y (Latitude)","Freq","FT","stage","X","dur_uso_anos","n.changes","freq.fire","forest.type"
"213","672",123.93,85.05,61.56,40.5,180,201.246117974981,201.246117974981,201.246117974981,261,0.1,1.823,5.518,0.303,0.51,1.388,2899,2987,3146,2813,174,18163,1902,1150,149,909,496755,7023630,44.5489199491741,"Floresta Ombrófila Mista","Estádio Médio de Regeneração",254,25,9,1,"FOM"
"214","673",28.35,28.35,28.35,28.35,180,180,180,180,262,0.102,2.002,5.45,0.306,0.5,1.693,2896,2982,3100,2810,172,18624,1961,1190,152,1035,505957,7023521,35.2492370295015,"Floresta Ombrófila Mista","Estádio Avançado de Regeneração",255,32,11,4,"FOM"
"216","681",663.39,312.66,178.2,78.57,6120,7110.56959743732,7830,8190,264,0.095,1.94,5.282,0.368,0.51,1.892,2902,2989,3113,2816,173,20545,2373,1184,240,772,577477,7023311,99.719602345144,"Floresta Ombrófila Densa","Estádio Avançado de Regeneração",257,0,4,2,"FOD"
"217","682",135.27,55.89,48.6,27.54,180,180,180,180,265,0.097,1.725,5.078,0.336,0.51,2.113,2906,2993,3185,2818,175,16221,1894,929,238,710,586526,7023401,33.2313965341488,"Floresta Ombrófila Densa","Estádio Avançado de Regeneração",258,30,13,5,"FOD"
"218","685",204.93,137.7,93.15,51.03,180,180,180,8280,266,0.097,2.023,4.865,0.362,0.52,2.227,2910,2998,3225,2820,178,16576,1908,983,217,612,612954,7023064,43.9216683621567,"Floresta Ombrófila Densa","Estádio Médio de Regeneração",259,31,12,1,"FOD"
"219","686",477.9,225.99,142.56,68.04,180,180,201.246117974981,180,267,0.099,1.81,4.605,0.381,0.508,2.138,2919,3007,3334,2828,179,15184,1760,917,211,415,622143,7022935,76.1444557477111,"Floresta Ombrófila Densa","Estádio Médio de Regeneração",260,28,12,2,"FOD"
"220","687",494.1,238.95,145.8,68.85,180,180,7478.6696677952,8014.54926992155,268,0.097,2.043,5.312,0.368,0.52,2.092,2914,3000,3239,2826,174,14775,1754,890,216,683,631304,7023020,77.4980930587338,"Floresta Ombrófila Densa","Estádio Médio de Regeneração",261,29,10,2,"FOD"
"221","688",596.97,244.62,130.41,56.7,180,180,180,180,269,0.098,1.967,5.022,0.37,0.52,2.018,2899,2981,2954,2817,164,17126,2109,1026,226,862,640217,7022553,75.8515505846467,"Floresta Ombrófila Densa","Estádio Avançado de Regeneração",262,30,12,2,"FOD"
"223","690",677.97,299.7,167.67,72.09,180,6930,7470,7920,271,0.094,2.163,4.477,0.386,0.52,2.177,2912,2994,3052,2830,164,20254,2645,1152,260,511,657803,7022544,95.250190500381,"Floresta Ombrófila Densa","Estádio Avançado de Regeneração",264,24,9,1,"FOD"
"225","712",54.27,54.27,52.65,34.83,180,180,180,180,274,0.105,1.79,4.153,0.332,0.515,2.048,2919,3004,3160,2831,173,22287,2560,1455,149,681,353879,7032686,16.8917197452229,"Floresta Estacional Decidual/Floresta Ombrófila Mista","Estádio Avançado de Regeneração",267,26,11,4,"FED"
"226","714",24.3,24.3,24.3,20.25,284.604989415154,284.604989415154,402.492235949962,16650.2432414665,275,0.098,1.737,4.348,0.324,0.498,2.327,2910,2993,3072,2824,169,21834,2545,1381,157,828,371402,7032591,7.7766445690974,"Floresta Ombrófila Mista/Floresta Estacional Decidual","Estádio Avançado de Regeneração",268,25,13,2,"FOM"
"227","717",515.16,234.9,146.61,68.04,180,180,284.604989415154,4969.59756922027,276,0.096,1.957,5.49,0.343,0.51,1.367,2898,2979,2977,2815,164,25246,2903,1529,164,1073,398834,7033091,74.3896236012208,"Floresta Ombrófila Mista","Estádio Avançado de Regeneração",269,6,11,6,"FOM"
"228","718",693.36,302.13,173.34,78.57,2991.73862494704,3964.08879819814,4519.7566306163,4969.59756922027,277,0.095,1.868,4.932,0.327,0.51,1.617,2906,2988,3026,2823,165,21329,2429,1289,164,921,403597,7036602,96.8431771894094,"Floresta Ombrófila Mista","Estádio Avançado de Regeneração",270,17,8,2,"FOM"
"229","723",425.25,212.22,136.08,68.04,180,180,360,12668.2792833123,278,0.092,2.005,5.633,0.337,0.52,1.212,2884,2968,2956,2803,165,26385,2863,1551,179,1328,452063,7033622,70.0280112044818,"Floresta Ombrófila Mista","Estádio Avançado de Regeneração",271,25,10,11,"FOM"
"230","725",350.73,215.46,135.27,72.9,201.246117974981,8190.49449056649,8734.17425976835,9187.05611172589,279,0.096,2.148,5.752,0.322,0.512,1.315,2899,2986,3089,2814,172,19324,2056,1164,165,936,469856,7033587,66.8702290076336,"Floresta Ombrófila Mista","Estádio Avançado de Regeneração",272,31,11,3,"FOM"
"231","727",451.98,148.23,76.95,43.74,180,180,180,180,280,0.098,1.818,5.222,0.285,0.51,1.823,2895,2987,3336,2806,181,15260,1493,910,137,880,510329,6903875,66.3383838383838,"Floresta Ombrófila Mista/Floresta Estacional Decidual","Estádio Avançado de Regeneração",273,6,10,2,"FOM"
"232","728",417.96,218.7,144.99,69.66,180,201.246117974981,5994.29728992482,6502.46107254784,281,0.094,1.8,5.44,0.289,0.5,1.548,2904,2992,3155,2818,174,17553,1829,1094,154,865,497832,7033664,69.3955623565417,"Floresta Ombrófila Mista","Estádio Avançado de Regeneração",274,17,16,5,"FOM"
"233","732",339.39,170.91,116.64,55.89,180,180,8567.03566001683,284.604989415154,282,0.095,1.87,5.687,0.28,0.5,1.593,2885,2970,2975,2805,165,20195,2196,1248,180,1179,532361,7033479,54.4387755102041,"Floresta Ombrófila Mista","Estádio Avançado de Regeneração",275,22,12,5,"FOM"
"235","736",377.46,183.87,111.78,53.46,180,180,270,7652.11735403999,284,0.093,2.5,4.873,0.36,0.507,1.917,2876,2960,2904,2794,166,24679,2766,1474,212,1286,568660,7033074,54.513094330028,"Floresta Ombrófila Mista","Estádio Avançado de Regeneração",277,27,9,1,"FOM"
"236","739",16.2,16.2,16.2,16.2,180,180,180,180,286,0.102,2.107,4.45,0.339,0.51,2.457,2915,3003,3246,2824,179,17428,2009,1014,227,564,595659,7033305,16.9003313790466,"Floresta Ombrófila Mista","Estádio Médio de Regeneração",278,23,12,1,"FOM"
"237","742",560.52,226.8,125.55,47.79,5940,180,7470,180,287,0.098,1.862,5.145,0.374,0.51,2.127,2908,2993,3129,2821,172,15415,1785,929,211,718,622295,7032747,72.9660800816118,"Floresta Ombrófila Densa","Estádio Avançado de Regeneração",279,23,9,3,"FOD"
"238","743",673.92,293.22,160.38,71.28,5940,6930,7470,8010,288,0.101,2.168,4.48,0.351,0.505,2.295,2920,3006,3270,2832,174,14748,1751,884,215,372,631182,7032809,92.5586136595311,"Floresta Ombrófila Densa","Estádio Médio de Regeneração",280,12,8,7,"FOD"
"240","750",523.26,286.74,170.91,79.38,180,8010,8550,9090,292,0.103,1.948,4.025,0.299,0.495,2.372,2929,3007,3094,2846,161,15707,2181,845,295,250,693866,7032054,91.0040774719674,"Floresta Ombrófila Densa","Estádio Avançado de Regeneração",284,19,11,1,"FOD"
"241","752",420.39,216.27,94.77,46.98,270,7205.06072146516,201.246117974981,254.558441227157,293,0.103,2.192,4.038,0.332,0.485,2.515,2933,3003,3069,2858,145,18724,2562,949,296,75,711585,7031747,65.8859470468432,"Floresta Ombrófila Densa","Estádio Avançado de Regeneração",285,18,15,2,"FOD"
"243","784",405,225.99,149.85,72.9,180,201.246117974981,8370,8910,295,0.088,2.162,6.252,0.355,0.51,1.063,2877,2964,2955,2795,169,21473,2262,1301,161,1372,488176,7043258,71.0211357270181,"Floresta Ombrófila Mista","Estádio Avançado de Regeneração",287,24,11,3,"FOM"
"244","789",308.61,167.67,113.4,47.79,180,180,180,180,296,0.094,1.933,4.993,0.301,0.5,1.568,2894,2980,3011,2812,168,18892,2062,1146,190,1030,532730,7043389,52.015306122449,"Floresta Ombrófila Mista","Estádio Médio de Regeneração",288,17,10,5,"FOM"
"245","793",540.27,263.25,127.17,61.56,180,7830,180,201.246117974981,297,0.095,2.097,5.24,0.385,0.49,1.663,2902,2988,3061,2817,171,20736,2320,1249,216,870,568622,7043273,79.9540347293156,"Floresta Ombrófila Mista","Estádio Médio de Regeneração",289,15,11,2,"FOM"
"246","794",617.22,275.4,153.9,72.9,5052.84078514255,6120,6660,7025.19038887915,298,0.098,2.51,4.768,0.296,0.51,1.998,2907,2994,3127,2820,174,19315,2188,1147,222,817,578345,7042714,86.0969387755102,"Floresta Ombrófila Mista/Floresta Ombrófila Densa","Estádio Avançado de Regeneração",290,23,10,3,"FOM"
"247","795",266.49,148.23,85.05,43.74,180,180,180,180,299,0.096,1.783,5.398,0.374,0.512,1.858,2908,2995,3140,2820,175,17728,2019,1047,220,651,586333,7042992,48.8650854373884,"Floresta Ombrófila Densa","Estádio Médio de Regeneração",291,29,11,3,"FOD"
"248","796",443.88,224.37,132.03,62.37,180,201.246117974981,270,8010,300,0.097,1.943,5.132,0.375,0.502,2.072,2905,2992,3127,2816,176,16454,1869,975,214,768,595476,7043099,72.6971166113805,"Floresta Ombrófila Densa","Estádio Avançado de Regeneração",292,29,10,2,"FOD"
"251","801",667.44,305.37,172.53,76.95,6215.86679393952,7290,7740,8190,303,0.095,2.313,5.495,0.428,0.497,1.94,2900,2980,2915,2820,160,20411,2508,1207,232,719,640082,7042535,97.8305257784584,"Floresta Ombrófila Densa","Estádio Avançado de Regeneração",295,22,8,1,"FOD"
"252","802",306.99,160.38,99.63,48.6,180,180,180,8190,304,0.101,1.9,4.663,0.266,0.502,2.387,2911,2990,2964,2831,159,17785,2269,1019,254,575,649179,7042591,53.1194295900178,"Floresta Ombrófila Densa","Estádio Médio de Regeneração",296,27,14,2,"FOD"
"257","832",179.01,110.97,81,56.7,180,180,180,8100,314,0.1,1.925,5.738,0.334,0.51,1.063,2895,2977,2949,2815,162,24390,2716,1475,159,1085,407416,7053111,42.412649834226,"Floresta Ombrófila Mista","Estádio Avançado de Regeneração",306,32,13,7,"FOM"
"258","836",107.73,89.1,65.61,38.88,180,180,180,8284.40100429717,315,0.098,1.887,6.015,0.316,0.51,1.343,2883,2967,2939,2802,165,26031,2824,1538,165,1273,442995,7053114,27.8797145769623,"Floresta Ombrófila Mista","Estádio Médio de Regeneração",307,32,16,12,"FOM"
"259","837",230.04,144.18,97.2,49.41,180,180,201.246117974981,254.558441227157,316,0.094,1.945,5.775,0.366,0.51,1.207,2881,2966,2956,2800,166,24690,2692,1462,170,1294,452208,7053630,49.1707068129625,"Floresta Ombrófila Mista","Estádio Médio de Regeneração",308,31,14,8,"FOM"
"260","843",537.84,235.71,136.89,67.23,180,180,180,11421.4928971654,317,0.092,2.247,5.837,0.365,0.507,1.323,2882,2968,2977,2800,168,19702,2100,1191,177,1256,524755,7052872,73.0357142857143,"Floresta Ombrófila Mista","Estádio Avançado de Regeneração",309,11,11,2,"FOM"
"261","845",334.53,169.29,97.2,48.6,180,180,12032.0945807453,201.246117974981,318,0.097,2.165,5.133,0.308,0.49,1.655,2892,2978,3012,2809,169,19508,2151,1176,194,1071,541802,7053286,47.4528782475802,"Floresta Ombrófila Mista","Estádio Médio de Regeneração",310,16,12,3,"FOM"
"262","847",588.06,275.4,170.91,79.38,180,180,8820,9360,319,0.09,2.19,5.287,0.354,0.49,1.617,2894,2979,3024,2810,169,20090,2237,1218,204,1018,559712,7053287,87.1428571428571,"Floresta Ombrófila Mista","Estádio Avançado de Regeneração",311,14,13,2,"FOM"
"263","850",332.91,217.89,129.6,63.18,180,180,8730,201.246117974981,320,0.108,2.068,4.592,0.342,0.518,2.442,2917,3005,3205,2827,178,15554,1743,941,202,547,586592,7053132,68.301404853129,"Floresta Ombrófila Mista","Estádio Médio de Regeneração",312,25,12,2,"FOM"
"264","852",562.14,278.64,158.76,76.14,180,7020,180,8100,321,0.099,2.072,5.055,0.358,0.5,2.112,2913,2999,3180,2824,175,16488,1852,987,204,641,604510,7053001,83.7506387327542,"Floresta Ombrófila Mista/Floresta Ombrófila Densa","Estádio Médio de Regeneração",313,30,12,1,"FOM"
"266","856",664.2,308.61,172.53,76.95,6030,7020,7560,8100,323,0.096,3.232,5.45,0.422,0.482,1.83,2895,2973,2811,2817,156,20753,2551,1230,232,913,640342,7052664,98.2138300586884,"Floresta Ombrófila Mista","Estádio Avançado de Regeneração",315,3,4,3,"FOM"
"267","857",632.61,309.42,175.77,78.57,284.604989415154,6840,7380,7920,324,0.096,2.385,4.975,0.347,0.49,2.277,2896,2973,2784,2820,153,18865,2401,1104,247,908,649304,7052561,98.00969635111,"Floresta Ombrófila Densa","Estádio Avançado de Regeneração",316,2,4,3,"FOD"
"268","858",596.97,283.5,165.24,72.09,180,6840,7380,7920,325,0.098,2.18,5.203,0.272,0.49,2.187,2904,2982,2813,2827,155,20969,2762,1178,264,729,658123,7052641,90.3694267515924,"Floresta Ombrófila Densa","Estádio Avançado de Regeneração",317,13,13,1,"FOD"
"272","886",90.72,49.41,37.26,17.82,180,180,180,180,330,0.102,1.663,4.83,0.248,0.52,2.052,2904,2996,3431,2812,184,15420,1547,913,135,843,496675,6919190,36.0394537177542,"Floresta Ombrófila Mista/Floresta Estacional Decidual","Estádio Médio de Regeneração",322,24,11,3,"FOM"
"273","887",562.14,295.65,169.29,77.76,201.246117974981,8460,8910,9450,331,0.1,2.073,5.378,0.289,0.5,1.513,2891,2979,3063,2806,173,18792,1993,1119,170,1025,497224,7063018,94.312675337924,"Floresta Ombrófila Mista","Estádio Avançado de Regeneração",323,4,6,5,"FOM"
"274","894",396.09,185.49,101.25,36.45,201.246117974981,180,201.246117974981,180,332,0.097,1.953,5.138,0.292,0.51,1.612,2902,2989,3086,2816,173,18979,2109,1160,198,858,559789,7063513,58.6840091813313,"Floresta Ombrófila Mista","Estádio Médio de Regeneração",324,23,11,1,"FOM"
"275","895",387.18,207.36,124.74,68.04,180,201.246117974981,201.246117974981,7832.06869224217,333,0.094,1.94,5.172,0.399,0.51,1.743,2903,2990,3104,2816,174,17639,1957,1080,197,824,568461,7063060,65.0753127393413,"Floresta Ombrófila Mista","Estádio Médio de Regeneração",325,26,12,1,"FOM"
"276","899",687.69,306.18,170.1,76.14,6939.34434943244,8010,8550,9000,334,0.102,1.752,4.62,0.25,0.522,2.532,2911,2996,3129,2823,173,14520,1621,870,198,723,604911,7063015,96.9109011998979,"Floresta Ombrófila Densa","Estádio Avançado de Regeneração",326,17,20,1,"FOD"
"277","901",392.85,204.93,119.07,60.75,180,7110,201.246117974981,8191.977783173,335,0.096,2.63,5.143,0.363,0.482,1.897,2898,2978,2922,2816,162,18541,2140,1121,203,960,622441,7062830,66.6411434405309,"Floresta Ombrófila Mista","Estádio Avançado de Regeneração",327,19,10,4,"FOM"
"278","902",489.24,309.42,177.39,78.57,180,7110,7650,8191.977783173,336,0.094,2.658,5.192,0.402,0.482,1.93,2894,2973,2846,2815,158,19859,2364,1194,216,1006,631481,7062721,96.3199591106568,"Floresta Ombrófila Mista","Estádio Avançado de Regeneração",328,12,8,5,"FOM"
"280","906",663.39,315.09,174.96,76.14,201.246117974981,7020,7560,8100,338,0.095,2.167,4.82,0.406,0.49,2.003,2896,2972,2689,2821,151,22940,3110,1250,285,888,667354,7062307,99.5661051556917,"Floresta Ombrófila Densa/Floresta Ombrófila Mista","Estádio Médio de Regeneração",330,6,3,1,"FOD"
"282","912",298.89,210.6,147.42,70.47,180,180,7382.19479558756,7838.27149312908,341,0.102,2.737,3.565,0.359,0.49,3.463,2941,3007,3039,2869,138,18391,2505,927,303,16,721474,7061673,2.01530612244898,"Floresta Ombrófila Densa de Terras Baixas","Estádio Avançado de Regeneração",333,8,7,1,"FOD"
"283","918",134.46,99.63,76.14,34.83,180,180,180,201.246117974981,343,0.101,1.765,5.36,0.283,0.515,1.525,2914,2997,3084,2829,168,22678,2620,1184,185,701,272537,7071222,37.1231476750128,"Floresta Estacional Decidual/Floresta Ombrófila Mista","Estádio Médio de Regeneração",334,18,9,2,"FED"
"284","933",577.53,234.9,130.41,72.09,5940,7020,201.246117974981,7920.51134712905,348,0.093,2.037,5.433,0.343,0.507,1.375,2891,2979,3074,2805,174,20538,2204,1217,170,1079,497009,7073361,72.1470513147817,"Floresta Ombrófila Mista","Estádio Médio de Regeneração",339,22,11,2,"FOM"
"285","934",536.22,248.67,140.13,68.04,180,180,180,7920.51134712905,349,0.09,2.272,5.712,0.343,0.51,1.39,2884,2971,3013,2798,173,20792,2230,1227,174,1130,505892,7073176,79.2592592592593,"Floresta Ombrófila Mista","Estádio Avançado de Regeneração",340,27,11,2,"FOM"
"287","939",606.69,277.83,157.95,74.52,5940,7110.56959743732,7560,8190,351,0.096,2.333,5.033,0.35,0.505,1.647,2902,2988,3103,2816,172,20094,2221,1207,189,919,550932,7073307,85.8273748723187,"Floresta Ombrófila Mista","Estádio Avançado de Regeneração",342,21,10,1,"FOM"
"289","945",443.07,190.35,117.45,49.41,180,180,180,254.558441227157,354,0.096,1.948,4.965,0.319,0.5,1.987,2902,2985,2987,2816,169,16354,1814,998,187,844,604786,7072899,61.803781297905,"Floresta Ombrófila Mista/Floresta Ombrófila Densa","Estádio Médio de Regeneração",345,25,12,1,"FOM"
"290","946",494.91,219.51,137.7,67.23,180,180,180,8100,355,0.099,2.455,4.993,0.325,0.49,2.18,2898,2980,2945,2815,165,17590,1980,1067,194,922,613802,7072914,71.2423312883436,"Floresta Ombrófila Mista","Estádio Médio de Regeneração",346,23,10,2,"FOM"
"291","949",402.57,212.22,129.6,60.75,180,180,180,12479.2067055562,356,0.096,2.185,4.943,0.401,0.497,2.088,2900,2977,2819,2822,155,18039,2210,1082,225,871,640521,7072621,67.6718630207002,"Floresta Ombrófila Mista","Estádio Médio de Regeneração",347,16,10,2,"FOM"
"293","953",483.57,205.74,137.7,58.32,201.246117974981,201.246117974981,8551.89452694548,9090.44553363585,358,0.103,2.085,4.037,0.268,0.488,2.912,2934,3011,2999,2855,156,17493,2378,910,302,262,676170,7072162,68.1574239713775,"Floresta Ombrófila Densa","Estádio Avançado de Regeneração",349,13,9,1,"FOD"
"294","974",340.2,156.33,83.43,42.12,180,180,180,254.558441227157,361,0.093,2.31,5.3,0.347,0.5,1.73,2894,2982,3121,2805,177,18821,2074,1098,181,1038,506184,7083208,49.6036819227819,"Floresta Ombrófila Mista","Estádio Médio de Regeneração",351,21,10,2,"FOM"
"295","976",362.88,165.24,102.06,52.65,180,180,180,16290,362,0.098,2.307,4.875,0.311,0.518,1.643,2899,2986,3119,2810,176,17330,1870,1009,179,788,523348,7082969,49.8592990534664,"Floresta Ombrófila Mista","Estádio Médio de Regeneração",352,28,9,9,"FOM"
"296","978",563.76,276.21,163.62,78.57,180,6840,7380,7740,363,0.092,2.548,5.513,0.396,0.5,1.612,2888,2973,3007,2802,171,18255,1982,1070,187,1117,541866,7082019,88.5451291229864,"Floresta Ombrófila Mista","Estádio Avançado de Regeneração",353,10,7,1,"FOM"
"297","979",82.62,64.8,52.65,38.88,201.246117974981,270,270,270,364,0.098,2.137,5.033,0.388,0.5,1.897,2906,2991,3148,2817,174,16613,1821,986,187,820,551020,7083144,35.3452685421995,"Floresta Ombrófila Mista","Estádio Médio de Regeneração",354,31,11,2,"FOM"
"298","984",530.55,255.96,156.33,77.76,180,270,180,12610.9238361034,366,0.102,2.1,4.763,0.315,0.497,1.96,2904,2987,3028,2818,169,16666,1837,1014,189,827,595772,7082975,83.9180537772087,"Floresta Ombrófila Mista","Estádio Médio de Regeneração",356,29,11,2,"FOM"
"299","991",635.85,272.16,142.56,63.18,6030,7110,7560,8100,367,0.1,1.812,4.915,0.425,0.502,2.248,2901,2977,2728,2824,153,19354,2472,1086,251,882,658634,7082380,83.8866189989785,"Floresta Ombrófila Densa","Estádio Avançado de Regeneração",357,7,8,1,"FOD"
"302","995",501.39,247.05,149.85,70.47,201.246117974981,7415.03877265655,7740,8280,371,0.102,2.08,3.968,0.346,0.475,2.862,2934,3009,2999,2855,154,20621,2881,1037,323,156,694690,7081906,77.590607452782,"Floresta Ombrófila Densa","Estádio Avançado de Regeneração",361,7,10,2,"FOD"
"303","997",345.87,210.6,137.7,56.7,201.246117974981,11647.6134894664,12159.3297512651,12564.2707707212,372,0.104,2.648,3.497,0.328,0.487,3.133,2942,3014,3046,2864,150,19402,2704,949,331,36,712523,7081585,31.3920817369093,"Floresta Ombrófila Densa de Terras Baixas","Estádio Médio de Regeneração",362,21,11,2,"FOD"
"306","1003",149.04,112.59,77.76,46.98,180,201.246117974981,254.558441227157,254.558441227157,375,0.102,1.815,6.188,0.296,0.522,1.088,2909,2991,3059,2824,167,24298,2828,1252,185,890,272161,7091040,45.2965235173824,"Floresta Ombrófila Mista","Estádio Médio de Regeneração",365,32,13,2,"FOM"
"307","1010",408.24,199.26,108.54,42.12,180,6585.39292677362,201.246117974981,201.246117974981,378,0.106,2.37,4.83,0.292,0.492,2.123,2907,2993,3161,2817,176,16480,1796,966,182,805,550360,7093341,62.1006900076667,"Floresta Ombrófila Mista","Estádio Médio de Regeneração",368,23,11,4,"FOM"
"308","1013",501.39,268.92,153.9,75.33,360,1310.41978007049,1835.6470248934,2367.53035883386,379,0.101,2.92,4.833,0.417,0.492,2.233,2907,2990,3091,2819,171,17569,1924,1070,182,831,577876,7093073,84.1485275288092,"Floresta Ombrófila Mista","Estádio Avançado de Regeneração",369,23,11,7,"FOM"
"309","1016",261.63,132.84,76.14,42.93,180,180,180,12743.8220326557,380,0.098,2.29,4.912,0.304,0.49,2.133,2902,2982,2937,2818,164,18286,2034,1115,193,903,604852,7093203,40.2557544757033,"Floresta Ombrófila Mista","Estádio Avançado de Regeneração",370,27,12,2,"FOM"
"310","1019",163.62,107.73,68.85,32.4,180,201.246117974981,201.246117974981,381.837661840736,381,0.101,2.077,4.832,0.286,0.5,2.095,2902,2981,2882,2820,161,16006,1890,961,207,911,631660,7092705,50.9964230965764,"Floresta Ombrófila Mista","Estádio Avançado de Regeneração",371,30,10,3,"FOM"
"311","1024",471.42,136.89,89.1,42.12,201.246117974981,180,284.604989415154,284.604989415154,383,0.098,2.538,4.7,0.356,0.5,2.455,2893,2966,2624,2819,147,26738,3562,1399,285,1011,676902,7092314,61.2829031433683,"Floresta Ombrófila Mista","Estádio Médio de Regeneração",373,28,12,4,"FOM"
"313","1042",257.58,135.27,88.29,47.79,180,254.558441227157,12031.7579762893,180,389,0.101,1.88,4.382,0.364,0.502,2.922,2906,2986,2938,2822,164,15869,1814,952,199,845,622895,7102689,46.3370901639344,"Floresta Ombrófila Mista","Estádio Médio de Regeneração",378,28,13,2,"FOM"
