"","UA","area.floresta1500","area.floresta1000","area.floresta750","area.floresta500","eucl1500","eucl1000","eucl750","eucl500","X.y","bdodmean","cecmean","claymean","nitrogenmean","phh2omean","sandmean","bio1","bio5","bio4","bio6","bio7","bio12","bio13","bio14","bio15","elev","X (Longitude)","Y (Latitude)","Freq","FT","stage","X","dur_uso_anos","n.changes","freq.fire","forest.type"
"315","1052",624.51,312.66,177.39,78.57,180,8190,8550,9090,393,0.107,1.958,4.388,0.341,0.485,2.258,2933,3003,2892,2857,146,26104,3875,1167,378,306,730844,7101220,99.8463114754098,"Floresta Ombrófila Densa","Estádio Avançado de Regeneração",382,0,4,1,"FOD"
"316","1055",57.51,57.51,57.51,42.12,180,180,180,180,394,0.103,2.192,5.045,0.344,0.49,2.267,2909,2992,3115,2819,173,18363,2035,1029,185,792,551086,7113054,27.7592829705506,"Floresta Ombrófila Mista","Estádio Médio de Regeneração",383,32,13,4,"FOM"
"317","1056",317.52,128.79,89.1,43.74,180,180,180,180,395,0.103,2.243,4.977,0.405,0.497,2.232,2909,2992,3107,2820,172,17217,1919,978,185,838,559996,7113104,45.3473468341451,"Floresta Ombrófila Mista","Estádio Médio de Regeneração",384,29,14,11,"FOM"
"318","1059",179.01,145.8,101.25,45.36,180,180,201.246117974981,17370,396,0.1,1.993,5.148,0.289,0.502,1.898,2907,2989,3001,2820,169,17449,1923,1035,184,855,586700,7112619,53.7141393442623,"Floresta Ombrófila Mista","Estádio Avançado de Regeneração",385,32,12,3,"FOM"
"319","1061",98.01,64.8,51.03,35.64,201.246117974981,270,270,17370,397,0.101,2.318,4.762,0.31,0.5,2.163,2906,2986,2944,2820,166,17496,1938,1041,191,878,604915,7112851,25.4489481785531,"Floresta Ombrófila Mista","Estádio Avançado de Regeneração",386,31,11,2,"FOM"
"320","1062",12.15,12.15,12.15,10.53,180,180,180,5994.29728992482,398,0.104,1.607,5.023,0.292,0.505,1.683,2901,2990,3327,2811,179,19134,1960,1135,134,869,479052,6933420,15.6060606060606,"Floresta Ombrófila Mista","Estádio Médio de Regeneração",387,27,14,4,"FOM"
"321","1063",456.84,174.96,102.87,52.65,180,180,7470,8010,399,0.1,2.12,4.053,0.278,0.492,2.663,2904,2978,2676,2830,148,19349,2507,1020,269,854,677139,7112165,57.0769230769231,"Floresta Ombrófila Mista","Estádio Avançado de Regeneração",388,25,14,2,"FOM"
"322","1066",703.08,312.66,176.58,79.38,6120,7200,7650,8100,402,0.098,2.202,4.49,0.345,0.5,2.003,2905,2978,2615,2831,147,26882,3924,1259,360,783,704054,7111686,100,"Floresta Ombrófila Densa","Estádio Avançado de Regeneração",390,0,2,7,"FOD"
"323","1068",471.42,248.67,142.56,72.09,270,6112.05366468587,201.246117974981,7137.85682120341,403,0.097,2.102,3.923,0.323,0.48,2.94,2943,3018,3021,2864,154,21425,3217,957,387,0,721981,7111324,45.1166367598052,"Floresta Ombrófila Densa","Estádio Avançado de Regeneração",391,16,10,2,"FOD"
"324","1072",482.76,255.96,152.28,72.09,180,201.246117974981,5721.19742711261,6205.43310333775,405,0.103,2.167,4.21,0.302,0.478,2.545,2938,3013,2968,2860,153,27219,4058,1194,383,109,713178,7121471,80.3287108371854,"Floresta Ombrófila Densa","Estádio Avançado de Regeneração",393,13,9,5,"FOD"
"325","1073",511.92,222.75,131.22,60.75,180,180,201.246117974981,2362.3928547132,406,0.103,2.31,3.858,0.293,0.49,2.978,2943,3017,3002,2865,152,21288,3210,922,396,31,722186,7121469,36.1538461538462,"Floresta Ombrófila Densa","Estádio Médio de Regeneração",394,2,8,1,"FOD"
"326","1074",692.55,314.28,177.39,79.38,6120,7110,7560.53569530625,8100,407,0.104,2.433,3.6,0.332,0.48,3.083,2944,3015,2975,2868,147,22801,3463,946,406,23,731199,7121164,19.1833590138675,"Floresta Ombrófila Densa de Terras Baixas","Estádio Avançado de Regeneração",395,0,7,1,"FOD"
"328","1187",85.05,56.7,48.6,31.59,180,180,180,180,409,0.1,1.667,4.843,0.268,0.505,1.923,2909,2997,3332,2819,178,18869,1981,1129,137,753,470204,6943782,28.5967130214918,"Floresta Estacional Decidual/Floresta Ombrófila Mista","Estádio Avançado de Regeneração",397,24,11,1,"FED"
"329","1188",66.42,38.88,29.16,14.58,180,180,180,180,410,0.099,1.838,5.033,0.279,0.52,2.098,2913,3002,3393,2823,179,19133,2000,1148,136,667,474309,6943847,30.0303336703741,"Floresta Estacional Decidual/Floresta Ombrófila Mista","Estádio Médio de Regeneração",398,24,10,2,"FED"
"330","1190",27.54,27.54,27.54,24.3,180,180,180,180,411,0.105,1.563,5.287,0.258,0.51,1.792,2911,3000,3380,2820,180,17382,1834,1063,139,747,483943,6943400,32.8022255943348,"Floresta Ombrófila Mista/Floresta Estacional Decidual","Estádio Avançado de Regeneração",399,22,12,2,"FOM"
"331","1191",52.65,52.65,52.65,38.07,180,180,180,3259.93864972947,412,0.094,1.602,5.515,0.289,0.52,1.617,2906,2995,3372,2815,180,17192,1811,1058,139,843,488102,6943976,17.5757575757576,"Floresta Ombrófila Mista/Floresta Estacional Decidual","Estádio Médio de Regeneração",400,23,11,3,"FOM"
"332","1195",213.84,163.62,127.17,71.28,180,180,8640,9181.76453629693,413,0.094,1.803,5.605,0.296,0.51,1.547,2894,2983,3289,2803,180,17527,1789,1071,137,987,505919,6943782,52.1596362717858,"Floresta Ombrófila Mista","Estádio Médio de Regeneração",401,20,11,2,"FOM"
"333","1249",226.8,166.86,123.12,67.23,180,201.246117974981,254.558441227157,6110.72827083646,414,0.099,1.76,4.723,0.266,0.52,2.315,2909,2998,3336,2819,179,17944,1950,1073,144,733,457295,6948493,62.4050632911392,"Floresta Estacional Decidual/Floresta Ombrófila Mista","Estádio Médio de Regeneração",402,10,13,5,"FED"
"334","1318",516.78,252.72,152.28,69.66,180,180,3060,3510,415,0.105,1.943,3.783,0.27,0.53,2.75,2915,3004,3402,2823,181,18825,2070,1118,149,516,448156,6953621,82.9441624365482,"Floresta Estacional Decidual/Floresta Ombrófila Mista","Estádio Avançado de Regeneração",403,10,11,6,"FED"
"336","1461",33.21,33.21,32.4,17.82,180,180,180,180,417,0.101,1.812,4.738,0.278,0.522,2.017,2919,3010,3468,2823,187,18300,2115,1077,165,621,421438,6963447,38.2665990876837,"Floresta Estacional Decidual","Estádio Médio de Regeneração",405,32,11,1,"FED"
"337","1542",300.51,171.72,115.83,55.08,180,270,5097.52881306227,5606.06814086308,419,0.103,1.71,4.708,0.264,0.53,2.093,2920,3009,3397,2826,183,19181,2202,1164,162,604,430205,6968500,55.5217831813577,"Floresta Estacional Decidual/Floresta Ombrófila Mista","Estádio Médio de Regeneração",407,14,9,2,"FED"
"338","1616",162.81,87.48,68.85,39.69,180,180,180,201.246117974981,420,0.1,1.772,5.105,0.276,0.53,1.817,2921,3011,3452,2825,186,18349,2102,1106,162,627,412475,6973357,42.1867072552004,"Floresta Estacional Decidual","Estádio Avançado de Regeneração",408,23,10,1,"FED"
"339","1618",56.7,55.89,46.98,37.26,180,180,180,180,421,0.099,2.185,5.125,0.283,0.53,1.788,2916,3005,3361,2823,182,20183,2291,1218,160,618,421275,6973438,35.9078247657635,"Floresta Estacional Decidual","Estádio Médio de Regeneração",409,32,12,1,"FED"
"341","1693",301.32,146.61,56.7,17.82,180,180,201.246117974981,180,423,0.102,1.895,4.832,0.279,0.515,2.127,2923,3013,3481,2825,188,18009,2085,1110,162,544,403562,6978412,48.7446107025108,"Floresta Estacional Decidual","Estádio Médio de Regeneração",411,30,11,1,"FED"
"343","1703",64.8,54.27,50.22,39.69,180,180,180,5158.34275712656,425,0.102,1.675,4.287,0.297,0.52,2.27,2920,3009,3356,2829,180,18424,2074,1147,159,574,447956,6978002,31.3054499366286,"Floresta Estacional Decidual","Estádio Médio de Regeneração",413,27,14,3,"FED"
"344","1770",258.39,213.84,143.37,69.66,180,180,15337.5421759811,15882.8964612882,426,0.101,1.825,4.243,0.331,0.53,2.115,2924,3013,3452,2829,184,18259,2084,1126,154,566,332205,6982532,69.8908352373699,"Floresta Estacional Decidual","Estádio Médio de Regeneração",414,30,9,1,"FED"
"346","1775",144.18,76.14,34.02,22.68,180,254.558441227157,180,180,428,0.1,2.072,4.307,0.316,0.528,2.248,2924,3015,3544,2824,191,17508,2062,1101,162,554,385676,6983131,34.0274250888776,"Floresta Estacional Decidual","Estádio Avançado de Regeneração",416,25,11,1,"FED"
"347","1787",223.56,130.41,84.24,48.6,180,180,180,9000,429,0.098,1.817,4.815,0.281,0.52,2.155,2920,3008,3325,2829,179,19710,2205,1192,160,621,439191,6983723,50.1014198782961,"Floresta Estacional Decidual","Estádio Avançado de Regeneração",417,24,10,1,"FED"
"348","1859",191.97,136.08,95.58,41.31,180,180,180,201.246117974981,430,0.099,2.365,4.113,0.345,0.52,2.243,2925,3017,3562,2825,192,18618,2120,1178,149,539,349979,6987736,43.3967046894804,"Floresta Estacional Decidual","Estádio Médio de Regeneração",418,22,10,2,"FED"
"349","1861",272.16,174.15,115.83,63.99,180,180,180,5427.67906199326,431,0.102,2.037,3.948,0.305,0.52,2.38,2926,3018,3585,2825,193,17913,2043,1129,150,511,359234,6988064,53.3620908398884,"Floresta Estacional Decidual","Estádio Médio de Regeneração",419,30,10,1,"FED"
"350","1864",136.08,59.94,35.64,21.06,180,254.558441227157,402.492235949962,4050,432,0.104,1.918,4.148,0.298,0.525,2.303,2920,3011,3483,2820,191,19534,2231,1236,150,569,372063,6988039,26.8305041803902,"Floresta Estacional Decidual","Estádio Avançado de Regeneração",420,22,10,1,"FED"
"351","1959",118.26,87.48,54.27,26.73,180,371.079506305589,371.079506305589,180,434,0.099,1.735,4.538,0.302,0.53,2.18,2919,3009,3407,2823,186,23658,2664,1502,145,684,345228,6993131,29.9086757990868,"Floresta Estacional Decidual","Estádio Médio de Regeneração",422,21,10,4,"FED"
"352","1961",237.33,124.74,65.61,29.16,180,201.246117974981,201.246117974981,3960,435,0.098,1.633,4.202,0.308,0.52,2.402,2922,3013,3476,2823,190,19073,2156,1206,146,520,354319,6992964,36.2274689007362,"Floresta Estacional Decidual","Estádio Avançado de Regeneração",423,25,8,2,"FED"
"354","1970",209.79,124.74,76.95,43.74,180,180,180,180,437,0.099,1.858,4.53,0.283,0.52,2.108,2920,3008,3332,2825,183,21136,2462,1300,161,556,394361,6993287,41.3302868748413,"Floresta Estacional Decidual/Floresta Ombrófila Mista","Estádio Médio de Regeneração",425,29,9,2,"FED"
"355","1980",306.18,208.17,127.17,64.8,180,2790,3421.18400557468,180,438,0.098,1.803,5.14,0.305,0.522,1.753,2913,3000,3215,2824,176,20448,2294,1216,167,752,439328,6993546,63.2808532249873,"Floresta Ombrófila Mista/Floresta Estacional Decidual","Estádio Avançado de Regeneração",426,26,9,4,"FOM"
"356","2001",450.36,309.42,225.99,125.55,180,201.246117974981,5876.93797823322,6363.96103067893,439,0.104,2.03,4.993,0.294,0.5,2.195,2908,2992,3091,2820,172,16945,1863,1013,180,811,569741,7100144,67.8525723061172,"Floresta Ombrófila Mista","Estádio Avançado de Regeneração",427,8,9,5,"FOM"
"357","2002",450.36,309.42,225.99,125.55,180,201.246117974981,5876.93797823322,6363.96103067893,440,0.104,2.042,5.007,0.373,0.502,2.107,2908,2992,3103,2820,172,17023,1872,1019,180,827,570586,7100232,66.2231320368475,"Floresta Ombrófila Mista","Estádio Avançado de Regeneração",428,8,9,5,"FOM"
"360","2081",136.89,63.99,34.83,19.44,180,180,180,180,445,0.098,1.777,4.348,0.312,0.51,2.147,2915,3004,3340,2818,186,22028,2495,1410,147,715,372159,6997955,38.5710653445207,"Floresta Estacional Decidual","Estádio Médio de Regeneração",433,17,9,1,"FED"
"361","2083",349.92,175.77,96.39,44.55,180,270,180,180,446,0.099,1.908,4.617,0.326,0.51,1.977,2921,3010,3391,2824,186,19829,2301,1245,156,531,381153,6998121,51.0292249047014,"Floresta Estacional Decidual","Estádio Avançado de Regeneração",434,29,10,1,"FED"
"362","2099",291.6,144.18,85.05,55.89,180,180,180,3691.09739779378,448,0.099,1.913,5.148,0.291,0.532,1.865,2921,3009,3308,2831,178,18102,1993,1093,164,687,452327,6998543,50.0126871352449,"Floresta Estacional Decidual","Estádio Avançado de Regeneração",436,24,9,2,"FED"
"363","2100",298.08,118.26,81.81,49.41,180,180,180,270,449,0.1,1.913,5.19,0.3,0.532,1.723,2914,3001,3255,2825,176,18212,1993,1108,161,760,456893,6998537,39.9086062452399,"Floresta Estacional Decidual","Estádio Médio de Regeneração",437,18,11,3,"FED"
"364","2101",106.92,70.47,55.08,34.02,180,180,254.558441227157,254.558441227157,450,0.1,1.755,5.298,0.286,0.512,1.585,2911,2998,3232,2822,176,19388,2121,1194,160,801,461379,6998462,25.3424657534247,"Floresta Estacional Decidual","Estádio Médio de Regeneração",438,30,12,3,"FED"
"365","2166",130.41,89.1,71.28,41.31,180,180,180,4155.62269702147,451,0.104,1.577,4.783,0.255,0.52,2.118,2932,3026,3595,2835,191,20076,2366,1141,182,389,234066,7000984,38.6005089058524,"Floresta Estacional Decidual","Estádio Médio de Regeneração",439,15,9,1,"FED"
"367","2172",120.69,68.85,59.13,38.88,180,180,180,180,453,0.103,1.783,3.88,0.287,0.52,2.6,2938,3033,3668,2840,193,20782,2430,1224,178,346,260529,7001403,29.7153024911032,"Floresta Estacional Decidual","Estádio Médio de Regeneração",441,26,12,1,"FED"
"368","2179",144.18,81,42.93,26.73,180,180,180,180,454,0.104,1.6,4.407,0.297,0.51,2.072,2938,3031,3591,2842,189,20022,2313,1217,170,343,291781,7001697,31.952211489578,"Floresta Estacional Decidual","Estádio Médio de Regeneração",442,24,13,1,"FED"
"369","2194",130.41,74.52,48.6,25.92,180,180,180,180,455,0.1,1.878,4.308,0.326,0.52,2.062,2921,3010,3397,2825,185,21696,2447,1391,144,692,363244,7002815,42.4657534246575,"Floresta Estacional Decidual","Estádio Médio de Regeneração",443,23,8,2,"FED"
"370","2195",250.29,138.51,80.19,40.5,180,180,180,201.246117974981,456,0.096,1.835,4.692,0.335,0.52,1.92,2911,2998,3264,2816,182,22513,2544,1447,145,840,367862,7002599,43.3290978398984,"Floresta Estacional Decidual","Estádio Médio de Regeneração",444,14,9,1,"FED"
"371","2216",244.62,135.27,76.95,31.59,180,180,180,180,457,0.096,1.913,5.117,0.291,0.522,1.737,2912,2999,3217,2823,176,18408,1998,1120,161,710,461150,7003378,42.4619289340102,"Floresta Estacional Decidual/Floresta Ombrófila Mista","Estádio Médio de Regeneração",445,15,10,1,"FED"
"372","2287",166.86,82.62,44.55,25.11,180,180,180,180,459,0.106,1.673,3.85,0.293,0.507,2.738,2935,3029,3621,2838,191,20390,2395,1194,180,269,260358,7006012,43.3511314518179,"Floresta Estacional Decidual","Estádio Médio de Regeneração",447,24,10,1,"FED"
"373","2294",255.96,166.86,96.39,29.16,180,180,180,180,460,0.102,1.842,4.187,0.292,0.53,1.965,2934,3025,3519,2839,186,19616,2274,1189,172,432,291739,7006971,51.5907355561211,"Floresta Estacional Decidual","Estádio Médio de Regeneração",448,25,9,1,"FED"
"374","2310",74.52,74.52,68.85,38.88,180,180,180,284.604989415154,461,0.092,1.768,4.128,0.345,0.52,2.115,2907,2994,3186,2815,179,23625,2678,1530,145,879,363172,7007828,29.7564687975647,"Floresta Estacional Decidual","Estádio Avançado de Regeneração",449,30,10,1,"FED"
"375","2406",269.73,133.65,88.29,45.36,180,180,180,13549.1106719223,462,0.101,2.002,3.968,0.313,0.53,2.362,2930,3022,3459,2836,186,20768,2417,1228,180,385,278138,7011882,51.6284987277354,"Floresta Estacional Decidual","Estádio Médio de Regeneração",450,24,9,2,"FED"
"376","2414",393.66,185.49,95.58,46.17,180,180,180,9467.12733620923,463,0.1,1.762,4.44,0.306,0.53,2.032,2934,3025,3482,2839,186,20306,2337,1277,161,440,313816,7012323,58.0030487804878,"Floresta Estacional Decidual","Estádio Avançado de Regeneração",451,28,9,1,"FED"
"378","2510",256.77,105.3,42.12,21.87,180,180,180,180,465,0.107,1.627,4.162,0.302,0.53,2.393,2932,3025,3506,2837,188,20309,2390,1142,184,433,233380,7015545,41.6772554002541,"Floresta Estacional Decidual","Estádio Médio de Regeneração",453,11,11,1,"FED"
"379","2512",127.17,47.79,45.36,32.4,180,180,180,254.558441227157,466,0.105,1.682,4.522,0.294,0.54,2.293,2930,3024,3491,2836,188,21753,2534,1236,180,444,242337,7015904,42.6279602750191,"Floresta Estacional Decidual/Floresta Ombrófila Mista","Estádio Médio de Regeneração",454,18,9,1,"FED"
"381","2530",210.6,119.88,89.91,38.07,180,180,2970,180,468,0.104,1.77,4.227,0.306,0.52,2.178,2926,3015,3347,2832,183,21539,2486,1382,156,547,322933,7017429,45.5170657157412,"Floresta Estacional Decidual","Estádio Médio de Regeneração",456,28,9,2,"FED"
"382","2531",238.14,128.79,85.05,53.46,180,180,180,3510,469,0.1,1.962,4.473,0.318,0.528,2.228,2924,3013,3342,2831,182,22657,2613,1469,154,535,327281,7017360,47.725540025413,"Floresta Estacional Decidual","Estádio Avançado de Regeneração",457,30,10,2,"FED"
"384","2987",295.65,133.65,74.52,44.55,180,201.246117974981,371.079506305589,5921.56229385455,472,0.096,1.712,4.657,0.321,0.52,1.865,2924,3009,3209,2836,173,22291,2548,1451,148,549,349292,7037756,39.2602040816327,"Floresta Estacional Decidual","Estádio Avançado de Regeneração",460,6,13,7,"FED"
"385","3001",801.9,400.95,241.38,123.12,360,1310.41978007049,1835.6470248934,2367.53035883386,473,0.103,2.013,4.908,0.348,0.5,1.81,2907,2990,3069,2819,171,17537,1923,1064,181,817,577053,7096256,97.6214833759591,"Floresta Ombrófila Mista","Estádio Avançado de Regeneração",461,20,10,7,"FOM"
"386","3002",801.9,400.95,241.38,123.12,360,1310.41978007049,1835.6470248934,2367.53035883386,474,0.105,1.865,5.077,0.331,0.492,1.755,2907,2990,3075,2819,171,17620,1932,1068,181,835,577011,7096705,99.156010230179,"Floresta Ombrófila Mista","Estádio Avançado de Regeneração",462,18,10,7,"FOM"
"387","3082",222.75,103.68,68.85,36.45,180,201.246117974981,201.246117974981,270,475,0.104,1.85,4.672,0.257,0.53,2.033,2931,3022,3358,2839,183,20227,2418,1101,191,547,260240,7041324,42.7770700636943,"Floresta Estacional Decidual","Estádio Médio de Regeneração",463,22,11,2,"FED"
"388","3097",25.92,25.92,25.92,25.92,201.246117974981,201.246117974981,201.246117974981,201.246117974981,476,0.109,1.755,4.478,0.261,0.53,2.112,2926,3013,3279,2836,177,19728,2289,1234,159,538,326939,7042293,22.2307104660046,"Floresta Estacional Decidual","Estádio Avançado de Regeneração",464,30,10,2,"FED"
"389","3309",142.56,123.12,75.33,41.31,180,324.499614791759,180,371.079506305589,478,0.107,1.757,5.013,0.289,0.53,1.86,2929,3017,3339,2839,178,23382,2751,1258,190,562,272983,7051350,39.0573248407643,"Floresta Estacional Decidual","Estádio Avançado de Regeneração",466,29,14,1,"FED"
"390","3414",151.47,72.09,56.7,34.02,180,180,180,180,479,0.106,2.015,5.538,0.271,0.535,1.635,2930,3018,3332,2840,178,18913,2247,1003,190,392,259192,7056491,25.6880733944954,"Floresta Estacional Decidual","Estádio Avançado de Regeneração",467,28,11,2,"FED"
"391","3416",85.86,68.85,54.27,38.07,180,180,180,254.558441227157,480,0.102,1.815,5.213,0.287,0.53,1.76,2927,3014,3275,2838,176,22116,2590,1175,189,547,268275,7056227,27.8103492225338,"Floresta Estacional Decidual","Estádio Médio de Regeneração",468,15,9,1,"FED"
"392","3427",275.4,139.32,99.63,47.79,180,180,15574.1612936299,180,481,0.104,1.672,5.267,0.279,0.52,1.7,2921,3005,3173,2832,173,21666,2531,1277,171,678,317882,7057519,39.4039735099338,"Floresta Estacional Decidual","Estádio Avançado de Regeneração",469,13,10,2,"FED"
"394","5000",130.41,115.02,91.53,55.89,201.246117974981,270,371.079506305589,2675.89237451733,486,0.101,1.587,5.447,0.289,0.51,1.567,2897,2986,3301,2807,179,21256,2227,1291,139,949,486523,6937030,41.8645780697322,"Floresta Ombrófila Mista","Estádio Avançado de Regeneração",474,25,10,4,"FOM"
"395","6001",488.43,174.15,123.93,66.42,180,284.604989415154,1127.69676775275,1465.09385364897,487,0.102,1.885,6.153,0.295,0.51,1.18,2909,2991,3060,2824,167,23511,2713,1213,184,900,271826,7088081,48.4398976982097,"Floresta Ombrófila Mista/Floresta Estacional Decidual","Estádio Avançado de Regeneração",475,28,10,2,"FOM"
"396","6002",488.43,123.12,72.09,38.88,180,180,201.246117974981,1465.09385364897,488,0.101,2.045,5.592,0.301,0.51,1.453,2912,2994,3089,2826,168,22784,2611,1176,183,860,271037,7085899,38.5699641209636,"Floresta Ombrófila Mista/Floresta Estacional Decidual","Estádio Avançado de Regeneração",476,18,10,2,"FOM"
"397","6003",252.72,137.7,90.72,51.84,180,180,180,2700,489,0.101,1.732,5.618,0.325,0.51,1.362,2911,2993,3050,2826,167,22554,2583,1170,183,870,270717,7077900,45.4034729315628,"Floresta Ombrófila Mista","Estádio Avançado de Regeneração",477,27,9,2,"FOM"
"398","6004",494.1,237.33,150.66,77.76,180,1620,2160,2700,490,0.1,1.815,5.313,0.34,0.515,1.598,2912,2994,3050,2827,167,22276,2557,1157,184,858,270456,7074337,75.607261569931,"Floresta Ombrófila Mista/Floresta Estacional Decidual","Estádio Avançado de Regeneração",478,12,11,2,"FOM"
"399","6005",243,177.39,126.36,60.75,180,180,402.492235949962,7780.70690875835,491,0.102,1.783,5.05,0.278,0.523,1.725,2923,3008,3188,2836,172,19937,2315,1032,186,715,262987,7069866,55.0702426564496,"Floresta Estacional Decidual","Estádio Avançado de Regeneração",479,20,8,2,"FED"
"400","7001",473.04,349.11,246.24,154.71,201.246117974981,201.246117974981,201.246117974981,201.246117974981,492,0.11,1.745,5.425,0.247,0.51,1.635,2918,3001,3134,2831,170,21375,2491,1286,164,712,343369,7071329,62.7170582226762,"Floresta Ombrófila Mista/Floresta Estacional Decidual","Estádio Avançado de Regeneração",480,29,11,3,"FOM"
"401","7002",473.04,349.11,246.24,154.71,201.246117974981,201.246117974981,201.246117974981,201.246117974981,493,0.105,1.768,5.285,0.264,0.51,1.617,2916,2999,3121,2830,169,21269,2476,1277,164,772,344080,7071835,72.9895328057187,"Floresta Ombrófila Mista/Floresta Estacional Decidual","Estádio Avançado de Regeneração",481,27,11,3,"FOM"
"402","8003",432.54,255.15,163.62,78.57,180,14310,14850,15390,494,0.109,1.992,4.275,0.21,0.5,2.702,2931,2988,2944,2870,118,18411,2483,880,302,249,743769,6931645,77.5644264780192,"Floresta Ombrófila Densa","Estádio Avançado de Regeneração",482,10,10,5,"FOD"
"403","8011",486.81,236.52,127.17,67.23,324.499614791759,180,180,180,497,0.105,2.325,3.7,0.319,0.48,3.025,2943,3018,3021,2865,153,21548,3245,932,394,17,719953,7119110,6.98924731182796,"Floresta Ombrófila Densa de Terras Baixas","Estádio Avançado de Regeneração",485,3,9,2,"FOD"
